
mode: atomic
github.com/rmsj/fake/lorem.go:14.29,16.2 1 511
github.com/rmsj/fake/lorem.go:19.46,21.20 1 36
github.com/rmsj/fake/lorem.go:25.2,26.33 2 35
github.com/rmsj/fake/lorem.go:30.2,30.34 1 35
github.com/rmsj/fake/lorem.go:21.20,23.3 1 1
github.com/rmsj/fake/lorem.go:26.33,28.3 1 506
github.com/rmsj/fake/lorem.go:34.51,37.37 3 4
github.com/rmsj/fake/lorem.go:40.2,40.34 1 4
github.com/rmsj/fake/lorem.go:37.37,39.3 1 32
github.com/rmsj/fake/person.go:21.30,23.2 1 4
github.com/rmsj/fake/person.go:26.34,28.2 1 4
github.com/rmsj/fake/person.go:31.36,33.2 1 4
github.com/rmsj/fake/person.go:36.34,38.2 1 1033
github.com/rmsj/fake/person.go:41.38,43.2 1 4
github.com/rmsj/fake/person.go:46.40,48.2 1 4
github.com/rmsj/fake/person.go:51.33,53.2 1 843
github.com/rmsj/fake/person.go:56.29,57.37 1 4
github.com/rmsj/fake/person.go:63.2,65.43 1 2
github.com/rmsj/fake/person.go:57.37,61.3 1 2
github.com/rmsj/fake/person.go:69.31,71.2 1 4
github.com/rmsj/fake/person.go:74.31,76.2 1 4
github.com/rmsj/fake/text.go:26.73,27.23 1 3
github.com/rmsj/fake/text.go:31.2,31.19 1 3
github.com/rmsj/fake/text.go:35.2,35.19 1 3
github.com/rmsj/fake/text.go:39.2,40.16 2 3
github.com/rmsj/fake/text.go:44.2,48.6 4 3
github.com/rmsj/fake/text.go:79.2,79.32 1 3
github.com/rmsj/fake/text.go:84.2,92.18 6 3
github.com/rmsj/fake/text.go:27.23,29.3 1 0
github.com/rmsj/fake/text.go:31.19,33.3 1 0
github.com/rmsj/fake/text.go:35.19,37.3 1 0
github.com/rmsj/fake/text.go:40.16,42.3 1 0
github.com/rmsj/fake/text.go:48.6,51.10 2 25132
github.com/rmsj/fake/text.go:56.3,66.50 6 25132
github.com/rmsj/fake/text.go:71.3,73.33 2 25103
github.com/rmsj/fake/text.go:51.10,52.9 1 0
github.com/rmsj/fake/text.go:66.50,67.12 1 29
github.com/rmsj/fake/text.go:73.33,74.9 1 3
github.com/rmsj/fake/text.go:79.32,81.3 1 3
github.com/rmsj/fake/text.go:97.50,100.42 1 3
github.com/rmsj/fake/text.go:146.2,146.12 1 3
github.com/rmsj/fake/text.go:100.42,115.29 7 1
github.com/rmsj/fake/text.go:120.3,120.34 1 1
